,상품명,가격,스펙
0,[INTEL] 인텔 코어6세대 i3-6100 벌크 쿨러미포함 (스카이레이크/3.7GHz/3MB/병행수입),"100,750",Core i3-6100(3.7GHz) / 듀얼코어 / 스카이레이크(Skylake) / 14nm / 3MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러미포함
1,[INTEL] 인텔 코어6세대 i7-6700 벌크 쿨러미포함 (스카이레이크/3.4GHz/8MB/병행수입),"326,560",Core i7-6700(3.4GHz) / 쿼드코어 / 스카이레이크(Skylake) / 14nm / 8MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러미포함
2,[INTEL] 인텔 코어8세대 i3-8100 벌크 쿨러미포함 (커피레이크/3.6GHz/6MB/병행수입),"134,000",Core i3-8100(3.6GHz) / 쿼드코어 / 커피레이크(CoffeeLake) / 14nm / 6MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러미포함 / 쿼드(4)코어
3,[INTEL] 인텔 코어8세대 i7-8700 벌크 쿨러미포함 (커피레이크/3.2GHz/12MB/병행수입),"332,590",Core i7-8700(3.2GHz) / 헥사코어 / 커피레이크(CoffeeLake) / 14nm / 12MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러미포함
4,[INTEL] 인텔 코어8세대 i3-8100 벌크 쿨러포함 (커피레이크/3.6GHz/6MB/병행수입),"135,950",Core i3-8100(3.6GHz) / 쿼드코어 / 커피레이크(CoffeeLake) / 14nm / 6MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러포함
5,[INTEL] 인텔 코어7세대 i3-7100 벌크 쿨러미포함 (카비레이크/3.9GHz/3MB/병행수입),"100,450",Core i3-7100(3.9GHz) / 듀얼코어 / 카비레이크(KabyLake) / 14nm / 3MB버퍼 / LGA1151 / 벌크 / 쿨러미포함
6,[INTEL] 코어10세대 i9-10920X 정품박스 (캐스케이드레이크/3.5GHz/19.25MB/쿨러미포함),"832,000",인텔(소켓2066) / 14nm / 12코어 / 쓰레드 24개 / 3.5GHz / 19.25MB / 165W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
7,[INTEL] 인텔 코어6세대 펜티엄 G4400 벌크 쿨러미포함 (스카이레이크/3.3GHz/3MB/병행수입),"61,500",펜티엄 G4400(3.3GHz) / 듀얼코어 / 스카이레이크(Skylake) / 14nm / 3MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러미포함
8,[INTEL] 코어10세대 i9-10900X 정품박스 (캐스케이드레이크/3.7GHz/19.25MB/쿨러미포함),"729,700",인텔(소켓2066) / 10코어 / 쓰레드 20개 / 3.7GHz / 19.25MB / 165W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인 / 10세대 캐스케이드레이크 / 코어 i9 / 데카(10) 코어 / 박스 (쿨러미포함) / 14nm
9,[INTEL] 인텔 코어6세대 펜티엄 G4400 벌크 쿨러포함 (스카이레이크/3.3GHz/3MB/병행수입),"64,500",펜티엄 G4400(3.3GHz) / 듀얼코어 / 스카이레이크(Skylake) / 14nm / 3MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러포함
10,[INTEL] 제온 스케일러블 골드 6128 정품 (스카이레이크/3.4GHz/19.25MB/쿨러미포함),"2,573,000",Scalable Gold 6128(3.4GHz) / 헥사코어 / 스카이레이크(Skylake) / 14nm / 19.25MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
11,[INTEL] 제온 스케일러블 골드 6130 정품(스카이레이크/2.1GHz/22MB/쿨러미포함),"2,847,000",Scalable Gold 6130(2.1GHz) / 헥사데카코어 / 스카이레이크(Skylake) / 14nm / 22MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
12,[INTEL] 제온 스케일러블 골드 6134 정품(스카이레이크/3.2GHz/24.75MB/쿨러미포함),"3,366,000",Scalable Gold 6134(3.2GHz) / 옥타코어 / 스카이레이크(Skylake) / 14nm / 24.75MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
13,[INTEL] 제온 스케일러블 골드 6138 정품(스카이레이크/2.0GHz/27.5MB/쿨러미포함),"3,968,000",Scalable Gold 6138(2.0GHz) / 아이코사코어 / 스카이레이크(Skylake) / 14nm / 27.5MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함 / 2.0~2.5GHz
14,[INTEL] 제온 스케일러블 골드 6140 정품(스카이레이크/2.3GHz/24.75MB/쿨러미포함),"3,702,000",Scalable Gold 6140(2.3GHz) / 옥타데카코어 / 스카이레이크(Skylake) / 14nm / 24.75MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
15,[INTEL] 제온 스케일러블 골드 6142 정품(스카이레이크/2.6GHz/22MB/쿨러미포함),"4,472,000",Scalable Gold 6142(2.6GHz) / 헥사데카코어 / 스카이레이크(Skylake) / 14nm / 22MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
16,[INTEL] 제온 스케일러블 골드 6152 정품(스카이레이크/2.1GHz/30.25MB/쿨러미포함),"5,268,690",Scalable Gold 6152(3.7GHz) / 도코사코어 / 스카이레이크(Skylake) / 14nm / 30.25MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
17,[INTEL] 제온 스케일러블 실버 4108 정품(스카이레이크/1.8GHz/11MB/쿨러미포함),"636,500",Scalable Server 4108(1.8GHz) / 옥타코어 / 스카이레이크(Skylake) / 14nm / 11MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
18,[INTEL] 제온 스케일러블 실버 4110 정품(스카이레이크/2.1GHz/11MB/쿨러미포함),"770,000",Scalable Server 4110(2.1GHz) / 옥타코어 / 스카이레이크(Skylake) / 14nm / 11MB 버퍼 / FCLGA3647 / 박스 / 쿨러미포함
